WKT,type,label,descr,city,region,country,house,phone,zip,highway,level,endlevel,GEOMETRY_X,GEOMETRY_Y
"POINT (174.94302 -37.07169)",5654,,,,,,,,,,0,0,174.94302,-37.07169
"POINT (174.932 -37.07341)",5654,,,,,,,,,,0,0,174.932,-37.07341
"POINT (174.94639 -37.06969)",5654,,,,,,,,,,0,0,174.94639,-37.06969
"POINT (174.94328 -37.0624)",5654,,,,,,,,,,0,0,174.94328,-37.0624
"POINT (174.94067 -37.06004)",5654,,,,,,,,,,0,0,174.94067,-37.06004
"POINT (174.94375 -37.06656)",5654,,,,,,,,,,0,0,174.94375,-37.06656
"POINT (174.94415 -37.06265)",5654,,,,,,,,,,0,0,174.94415,-37.06265
"POINT (174.94201 -37.06236)",5654,,,,,,,,,,0,0,174.94201,-37.06236
"POINT (174.94111 -37.06109)",5654,,,,,,,,,,0,0,174.94111,-37.06109
"POINT (174.92535 -37.04751)",5654,,,,,,,,,,0,0,174.92535,-37.04751
"POINT (174.94023 -37.05903)",5654,,,,,,,,,,0,0,174.94023,-37.05903
"POINT (174.94139 -37.05813)",5654,,,,,,,,,,0,0,174.94139,-37.05813
"POINT (174.93995 -37.06165)",5654,,,,,,,,,,0,0,174.93995,-37.06165
"POINT (174.91911 -37.04313)",5654,,,,,,,,,,0,0,174.91911,-37.04313
"POINT (174.91523 -37.04019)",5654,,,,,,,,,,0,0,174.91523,-37.04019
"POINT (174.91171 -37.03753)",5654,,,,,,,,,,0,0,174.91171,-37.03753
"POINT (174.90916 -37.0356)",5654,,,,,,,,,,0,0,174.90916,-37.0356
"POINT (175.29266 -37.79157)",5654,,,,,,,,,,0,0,175.29266,-37.79157
"POINT (175.28793 -37.79243)",5654,,,,,,,,,,0,0,175.28793,-37.79243
"POINT (175.28286 -37.78711)",5654,,,,,,,,,,0,0,175.28286,-37.78711
"POINT (175.29225 -37.79043)",5654,,,,,,,,,,0,0,175.29225,-37.79043
"POINT (175.28558 -37.78998)",5654,,,,,,,,,,0,0,175.28558,-37.78998
"POINT (175.28332 -37.79136)",5654,,,,,,,,,,0,0,175.28332,-37.79136
"POINT (175.2839 -37.7882)",5654,,,,,,,,,,0,0,175.2839,-37.7882
"POINT (175.28088 -37.78496)",5654,,,,,,,,,,0,0,175.28088,-37.78496
"POINT (175.27931 -37.78321)",5654,,,,,,,,,,0,0,175.27931,-37.78321
"POINT (175.27603 -37.77967)",5654,,,,,,,,,,0,0,175.27603,-37.77967
"POINT (175.2729 -37.7784)",5654,,,,,,,,,,0,0,175.2729,-37.7784
"POINT (175.27438 -37.7775)",5654,,,,,,,,,,0,0,175.27438,-37.7775
"POINT (175.2626 -37.76941)",5654,,,,,,,,,,0,0,175.2626,-37.76941
"POINT (175.28163 -37.78956)",5654,,,,,,,,,,0,0,175.28163,-37.78956
"POINT (175.2794 -37.78715)",5654,,,,,,,,,,0,0,175.2794,-37.78715
"POINT (175.27862 -37.78625)",5654,,,,,,,,,,0,0,175.27862,-37.78625
"POINT (175.27702 -37.78451)",5654,,,,,,,,,,0,0,175.27702,-37.78451
"POINT (175.2754 -37.78273)",5654,,,,,,,,,,0,0,175.2754,-37.78273
"POINT (175.27174 -37.78041)",5654,,,,,,,,,,0,0,175.27174,-37.78041
"POINT (175.27107 -37.78149)",5654,,,,,,,,,,0,0,175.27107,-37.78149
"POINT (175.2884 -37.80404)",5654,,,,,,,,,,0,0,175.2884,-37.80404
"POINT (175.28613 -37.80741)",5654,,,,,,,,,,0,0,175.28613,-37.80741
"POINT (175.2803 -37.8081)",5654,,,,,,,,,,0,0,175.2803,-37.8081
"POINT (175.28096 -37.80342)",5654,,,,,,,,,,0,0,175.28096,-37.80342
"POINT (175.28216 -37.81762)",5654,,,,,,,,,,0,0,175.28216,-37.81762
"POINT (175.2597 -37.78902)",5654,,,,,,,,,,0,0,175.2597,-37.78902
"POINT (175.26672 -37.78451)",5654,,,,,,,,,,0,0,175.26672,-37.78451
"POINT (175.24931 -37.78052)",5654,,,,,,,,,,0,0,175.24931,-37.78052
"POINT (175.25096 -37.76263)",5654,,,,,,,,,,0,0,175.25096,-37.76263
"POINT (175.2532 -37.76471)",5654,,,,,,,,,,0,0,175.2532,-37.76471
"POINT (175.26922 -37.77243)",5654,,,,,,,,,,0,0,175.26922,-37.77243
"POINT (175.28834 -37.7808)",5654,,,,,,,,,,0,0,175.28834,-37.7808
"POINT (175.29843 -37.78016)",5654,,,,,,,,,,0,0,175.29843,-37.78016
"POINT (175.29968 -37.78996)",5654,,,,,,,,,,0,0,175.29968,-37.78996
"POINT (175.30368 -37.79782)",5654,,,,,,,,,,0,0,175.30368,-37.79782
"POINT (175.27798 -37.74857)",5654,,,,,,,,,,0,0,175.27798,-37.74857
"POINT (175.27641 -37.78752)",5654,,,,,,,,,,0,0,175.27641,-37.78752
"POINT (175.27725 -37.78844)",5654,,,,,,,,,,0,0,175.27725,-37.78844
"POINT (175.28132 -37.78541)",5654,,,,,,,,,,0,0,175.28132,-37.78541
"POINT (175.27482 -37.78576)",5654,,,,,,,,,,0,0,175.27482,-37.78576
"POINT (175.26466 -37.78584)",5654,,,,,,,,,,0,0,175.26466,-37.78584
"POINT (175.26324 -37.78705)",5654,,,,,,,,,,0,0,175.26324,-37.78705
"POINT (175.2888 -37.78157)",5654,,,,,,,,,,0,0,175.2888,-37.78157
"POINT (175.29437 -37.7912)",5654,,,,,,,,,,0,0,175.29437,-37.7912
"POINT (175.24011 -37.75197)",5654,,,,,,,,,,0,0,175.24011,-37.75197
"POINT (175.29826 -37.78506)",5654,,,,,,,,,,0,0,175.29826,-37.78506
"POINT (175.23698 -37.75008)",5654,,,,,,,,,,0,0,175.23698,-37.75008
"POINT (174.92601 -37.04793)",5654,,,,,,,,,,0,0,174.92601,-37.04793
"POINT (174.76643 -36.773)",5654,,,,,,,,,,0,0,174.76643,-36.773
"POINT (174.75726 -36.79939)",5654,,,,,,,,,,0,0,174.75726,-36.79939
"POINT (174.74568 -36.7792)",5654,,,,,,,,,,0,0,174.74568,-36.7792
"POINT (174.72282 -36.77676)",5654,,,,,,,,,,0,0,174.72282,-36.77676
"POINT (174.70649 -36.76034)",5654,,,,,,,,,,0,0,174.70649,-36.76034
"POINT (174.71864 -36.76519)",5654,,,,,,,,,,0,0,174.71864,-36.76519
"POINT (174.73753 -36.78214)",5654,,,,,,,,,,0,0,174.73753,-36.78214
"POINT (174.73692 -36.78261)",5654,,,,,,,,,,0,0,174.73692,-36.78261
"POINT (174.744 -36.77708)",5654,,,,,,,,,,0,0,174.744,-36.77708
"POINT (174.72154 -36.7807)",5654,,,,,,,,,,0,0,174.72154,-36.7807
"POINT (174.72911 -36.77963)",5654,,,,,,,,,,0,0,174.72911,-36.77963
"POINT (174.75407 -36.79624)",5654,,,,,,,,,,0,0,174.75407,-36.79624
"POINT (174.63124 -36.88181)",5654,,,,,,,,,,0,0,174.63124,-36.88181
"POINT (174.75993 -36.79997)",5654,,,,,,,,,,0,0,174.75993,-36.79997
"POINT (174.70385 -36.75761)",5654,,,,,,,,,,0,0,174.70385,-36.75761
"POINT (174.72198 -36.76976)",5654,,,,,,,,,,0,0,174.72198,-36.76976
"POINT (174.72119 -36.77422)",5654,,,,,,,,,,0,0,174.72119,-36.77422
"POINT (174.63081 -36.87823)",5654,,,,,,,,,,0,0,174.63081,-36.87823
"POINT (174.63191 -36.87945)",5654,,,,,,,,,,0,0,174.63191,-36.87945
"POINT (174.63522 -36.87966)",5654,,,,,,,,,,0,0,174.63522,-36.87966
"POINT (174.77229 -36.78926)",5654,,,,,,,,,,0,0,174.77229,-36.78926
"POINT (174.62779 -36.87331)",5654,,,,,,,,,,0,0,174.62779,-36.87331
"POINT (174.62933 -36.86205)",5654,,,,,,,,,,0,0,174.62933,-36.86205
"POINT (174.62994 -36.85694)",5654,,,,,,,,,,0,0,174.62994,-36.85694
"POINT (174.63064 -36.8513)",5654,,,,,,,,,,0,0,174.63064,-36.8513
"POINT (174.6315 -36.8473)",5654,,,,,,,,,,0,0,174.6315,-36.8473
"POINT (174.55702 -36.77652)",5654,,,,,,,,,,0,0,174.55702,-36.77652
"POINT (174.76353 -36.77227)",5654,,,,,,,,,,0,0,174.76353,-36.77227
"POINT (174.75227 -36.78855)",5654,,,,,,,,,,0,0,174.75227,-36.78855
"POINT (174.60952 -36.8207)",5654,,,,,,,,,,0,0,174.60952,-36.8207
"POINT (174.61421 -36.81862)",5654,,,,,,,,,,0,0,174.61421,-36.81862
"POINT (174.70793 -36.73356)",5654,,,,,,,,,,0,0,174.70793,-36.73356
"POINT (174.70126 -36.72959)",5654,,,,,,,,,,0,0,174.70126,-36.72959
"POINT (174.69804 -36.7271)",5654,,,,,,,,,,0,0,174.69804,-36.7271
"POINT (174.73909 -36.78439)",5654,,,,,,,,,,0,0,174.73909,-36.78439
"POINT (174.74789 -36.79201)",5654,,,,,,,,,,0,0,174.74789,-36.79201
"POINT (174.62048 -36.87108)",5654,,,,,,,,,,0,0,174.62048,-36.87108
"POINT (174.62434 -36.87338)",5654,,,,,,,,,,0,0,174.62434,-36.87338
"POINT (174.62759 -36.87509)",5654,,,,,,,,,,0,0,174.62759,-36.87509
"POINT (174.75297 -36.78268)",5654,,,,,,,,,,0,0,174.75297,-36.78268
"POINT (174.7563 -36.78546)",5654,,,,,,,,,,0,0,174.7563,-36.78546
"POINT (174.73663 -36.76864)",5654,,,,,,,,,,0,0,174.73663,-36.76864
"POINT (174.74113 -36.77246)",5654,,,,,,,,,,0,0,174.74113,-36.77246
"POINT (174.70317 -36.75729)",5654,,,,,,,,,,0,0,174.70317,-36.75729
"POINT (174.63391 -36.88679)",5654,,,,,,,,,,0,0,174.63391,-36.88679
"POINT (174.74989 -36.7801)",5654,,,,,,,,,,0,0,174.74989,-36.7801
"POINT (174.73721 -36.77023)",5654,,,,,,,,,,0,0,174.73721,-36.77023
"POINT (172.64683 -43.54746)",5654,,,,,,,,,,0,0,172.64683,-43.54746
"POINT (172.69238 -43.51202)",5654,,,,,,,,,,0,0,172.69238,-43.51202
"POINT (172.62184 -43.54743)",5654,,,,,,,,,,0,0,172.62184,-43.54743
"POINT (172.65046 -43.52875)",5654,,,,,,,,,,0,0,172.65046,-43.52875
"POINT (172.65051 -43.53636)",5654,,,,,,,,,,0,0,172.65051,-43.53636
"POINT (172.52569 -43.54338)",5654,,,,,,,,,,0,0,172.52569,-43.54338
"POINT (172.66917 -43.53766)",5654,,,,,,,,,,0,0,172.66917,-43.53766
"POINT (172.52491 -43.5451)",5654,,,,,,,,,,0,0,172.52491,-43.5451
"POINT (172.62759 -43.53534)",5654,,,,,,,,,,0,0,172.62759,-43.53534
"POINT (172.71626 -43.51126)",5654,,,,,,,,,,0,0,172.71626,-43.51126
"POINT (172.70578 -43.50434)",5654,,,,,,,,,,0,0,172.70578,-43.50434
"POINT (172.63124 -43.5288)",5654,,,,,,,,,,0,0,172.63124,-43.5288
"POINT (172.63061 -43.5288)",5654,,,,,,,,,,0,0,172.63061,-43.5288
"POINT (172.65045 -43.52658)",5654,,,,,,,,,,0,0,172.65045,-43.52658
"POINT (172.6728 -43.52185)",5654,,,,,,,,,,0,0,172.6728,-43.52185
"POINT (172.65707 -43.52545)",5654,,,,,,,,,,0,0,172.65707,-43.52545
"POINT (172.64567 -43.5208)",5654,,,,,,,,,,0,0,172.64567,-43.5208
"POINT (172.64566 -43.52442)",5654,,,,,,,,,,0,0,172.64566,-43.52442
"POINT (172.64572 -43.52878)",5654,,,,,,,,,,0,0,172.64572,-43.52878
"POINT (172.64572 -43.53313)",5654,,,,,,,,,,0,0,172.64572,-43.53313
"POINT (172.64572 -43.5371)",5654,,,,,,,,,,0,0,172.64572,-43.5371
"POINT (172.64572 -43.52987)",5654,,,,,,,,,,0,0,172.64572,-43.52987
"POINT (172.64572 -43.53203)",5654,,,,,,,,,,0,0,172.64572,-43.53203
"POINT (172.64572 -43.52659)",5654,,,,,,,,,,0,0,172.64572,-43.52659
"POINT (172.64572 -43.53422)",5654,,,,,,,,,,0,0,172.64572,-43.53422
"POINT (172.64576 -43.53991)",5654,,,,,,,,,,0,0,172.64576,-43.53991
"POINT (172.64572 -43.53639)",5654,,,,,,,,,,0,0,172.64572,-43.53639
"POINT (172.64572 -43.53532)",5654,,,,,,,,,,0,0,172.64572,-43.53532
"POINT (172.64572 -43.53096)",5654,,,,,,,,,,0,0,172.64572,-43.53096
"POINT (172.68162 -43.52704)",5654,,,,,,,,,,0,0,172.68162,-43.52704
"POINT (172.67604 -43.53126)",5654,,,,,,,,,,0,0,172.67604,-43.53126
"POINT (172.52798 -43.53847)",5654,,,,,,,,,,0,0,172.52798,-43.53847
"POINT (172.61012 -43.54761)",5654,,,,,,,,,,0,0,172.61012,-43.54761
"POINT (172.61003 -43.5485)",5654,,,,,,,,,,0,0,172.61003,-43.5485
"POINT (172.63664 -43.52087)",5654,,,,,,,,,,0,0,172.63664,-43.52087
"POINT (172.63667 -43.5475)",5654,,,,,,,,,,0,0,172.63667,-43.5475
"POINT (172.63676 -43.55043)",5654,,,,,,,,,,0,0,172.63676,-43.55043
"POINT (172.63688 -43.55714)",5654,,,,,,,,,,0,0,172.63688,-43.55714
"POINT (172.63824 -43.50873)",5654,,,,,,,,,,0,0,172.63824,-43.50873
"POINT (172.63272 -43.50262)",5654,,,,,,,,,,0,0,172.63272,-43.50262
"POINT (172.6381 -43.51345)",5654,,,,,,,,,,0,0,172.6381,-43.51345
"POINT (172.56854 -43.53935)",5654,,,,,,,,,,0,0,172.56854,-43.53935
"POINT (172.57086 -43.54302)",5654,,,,,,,,,,0,0,172.57086,-43.54302
"POINT (172.63368 -43.52086)",5654,,,,,,,,,,0,0,172.63368,-43.52086
"POINT (172.63362 -43.52444)",5654,,,,,,,,,,0,0,172.63362,-43.52444
"POINT (172.63366 -43.54748)",5654,,,,,,,,,,0,0,172.63366,-43.54748
"POINT (172.69557 -43.54648)",5654,,,,,,,,,,0,0,172.69557,-43.54648
"POINT (172.65991 -43.54936)",5654,,,,,,,,,,0,0,172.65991,-43.54936
"POINT (172.70567 -43.55794)",5654,,,,,,,,,,0,0,172.70567,-43.55794
"POINT (172.66557 -43.54274)",5654,,,,,,,,,,0,0,172.66557,-43.54274
"POINT (172.67909 -43.54729)",5654,,,,,,,,,,0,0,172.67909,-43.54729
"POINT (172.6504 -43.53826)",5654,,,,,,,,,,0,0,172.6504,-43.53826
"POINT (172.65057 -43.53993)",5654,,,,,,,,,,0,0,172.65057,-43.53993
"POINT (172.65049 -43.52079)",5654,,,,,,,,,,0,0,172.65049,-43.52079
"POINT (172.6506 -43.53547)",5654,,,,,,,,,,0,0,172.6506,-43.53547
"POINT (172.6506 -43.53833)",5654,,,,,,,,,,0,0,172.6506,-43.53833
"POINT (172.6201 -43.55834)",5654,,,,,,,,,,0,0,172.6201,-43.55834
"POINT (172.64262 -43.54749)",5654,,,,,,,,,,0,0,172.64262,-43.54749
"POINT (172.65046 -43.52983)",5654,,,,,,,,,,0,0,172.65046,-43.52983
"POINT (172.64328 -43.52987)",5654,,,,,,,,,,0,0,172.64328,-43.52987
"POINT (172.66754 -43.52987)",5654,,,,,,,,,,0,0,172.66754,-43.52987
"POINT (172.57107 -43.50652)",5654,,,,,,,,,,0,0,172.57107,-43.50652
"POINT (172.59361 -43.49034)",5654,,,,,,,,,,0,0,172.59361,-43.49034
"POINT (172.59274 -43.55487)",5654,,,,,,,,,,0,0,172.59274,-43.55487
"POINT (172.57081 -43.5854)",5654,,,,,,,,,,0,0,172.57081,-43.5854
"POINT (172.68528 -43.54108)",5654,,,,,,,,,,0,0,172.68528,-43.54108
"POINT (172.64334 -43.53203)",5654,,,,,,,,,,0,0,172.64334,-43.53203
"POINT (172.6427 -43.53206)",5654,,,,,,,,,,0,0,172.6427,-43.53206
"POINT (172.65164 -43.50811)",5654,,,,,,,,,,0,0,172.65164,-43.50811
"POINT (172.63124 -43.52661)",5654,,,,,,,,,,0,0,172.63124,-43.52661
"POINT (172.65051 -43.53426)",5654,,,,,,,,,,0,0,172.65051,-43.53426
"POINT (172.60096 -43.55)",5654,,,,,,,,,,0,0,172.60096,-43.55
"POINT (172.60882 -43.54534)",5654,,,,,,,,,,0,0,172.60882,-43.54534
"POINT (172.67312 -43.5336)",5654,,,,,,,,,,0,0,172.67312,-43.5336
"POINT (172.6708 -43.53203)",5654,,,,,,,,,,0,0,172.6708,-43.53203
"POINT (172.64256 -43.52085)",5654,,,,,,,,,,0,0,172.64256,-43.52085
"POINT (172.64265 -43.52878)",5654,,,,,,,,,,0,0,172.64265,-43.52878
"POINT (172.6427 -43.53313)",5654,,,,,,,,,,0,0,172.6427,-43.53313
"POINT (172.64265 -43.52659)",5654,,,,,,,,,,0,0,172.64265,-43.52659
"POINT (172.6427 -43.53422)",5654,,,,,,,,,,0,0,172.6427,-43.53422
"POINT (172.6427 -43.53995)",5654,,,,,,,,,,0,0,172.6427,-43.53995
"POINT (172.64265 -43.5244)",5654,,,,,,,,,,0,0,172.64265,-43.5244
"POINT (172.6427 -43.53641)",5654,,,,,,,,,,0,0,172.6427,-43.53641
"POINT (172.6427 -43.53532)",5654,,,,,,,,,,0,0,172.6427,-43.53532
"POINT (172.56736 -43.53232)",5654,,,,,,,,,,0,0,172.56736,-43.53232
"POINT (172.63963 -43.52086)",5654,,,,,,,,,,0,0,172.63963,-43.52086
"POINT (172.56036 -43.49981)",5654,,,,,,,,,,0,0,172.56036,-43.49981
"POINT (172.63066 -43.52087)",5654,,,,,,,,,,0,0,172.63066,-43.52087
"POINT (172.63066 -43.54748)",5654,,,,,,,,,,0,0,172.63066,-43.54748
"POINT (172.63061 -43.53315)",5654,,,,,,,,,,0,0,172.63061,-43.53315
"POINT (172.63061 -43.52989)",5654,,,,,,,,,,0,0,172.63061,-43.52989
"POINT (172.63061 -43.53496)",5654,,,,,,,,,,0,0,172.63061,-43.53496
"POINT (172.63061 -43.53534)",5654,,,,,,,,,,0,0,172.63061,-43.53534
"POINT (172.63061 -43.53096)",5654,,,,,,,,,,0,0,172.63061,-43.53096
"POINT (172.63061 -43.53995)",5654,,,,,,,,,,0,0,172.63061,-43.53995
"POINT (172.61787 -43.54)",5654,,,,,,,,,,0,0,172.61787,-43.54
"POINT (172.65643 -43.53991)",5654,,,,,,,,,,0,0,172.65643,-43.53991
"POINT (172.66525 -43.50796)",5654,,,,,,,,,,0,0,172.66525,-43.50796
"POINT (172.65634 -43.51762)",5654,,,,,,,,,,0,0,172.65634,-43.51762
"POINT (172.6163 -43.48454)",5654,,,,,,,,,,0,0,172.6163,-43.48454
"POINT (172.66287 -43.50807)",5654,,,,,,,,,,0,0,172.66287,-43.50807
"POINT (172.65547 -43.54858)",5654,,,,,,,,,,0,0,172.65547,-43.54858
"POINT (172.67062 -43.55547)",5654,,,,,,,,,,0,0,172.67062,-43.55547
"POINT (172.62759 -43.53448)",5654,,,,,,,,,,0,0,172.62759,-43.53448
"POINT (172.70175 -43.51728)",5654,,,,,,,,,,0,0,172.70175,-43.51728
"POINT (172.68722 -43.55156)",5654,,,,,,,,,,0,0,172.68722,-43.55156
"POINT (172.62809 -43.52087)",5654,,,,,,,,,,0,0,172.62809,-43.52087
"POINT (172.62622 -43.53502)",5654,,,,,,,,,,0,0,172.62622,-43.53502
"POINT (172.57371 -43.53182)",5654,,,,,,,,,,0,0,172.57371,-43.53182
"POINT (172.59553 -43.53013)",5654,,,,,,,,,,0,0,172.59553,-43.53013
"POINT (172.60191 -43.52964)",5654,,,,,,,,,,0,0,172.60191,-43.52964
"POINT (172.61598 -43.48788)",5654,,,,,,,,,,0,0,172.61598,-43.48788
"POINT (172.63066 -43.52444)",5654,,,,,,,,,,0,0,172.63066,-43.52444
"POINT (172.62718 -43.55416)",5654,,,,,,,,,,0,0,172.62718,-43.55416
"POINT (172.63815 -43.52087)",5654,,,,,,,,,,0,0,172.63815,-43.52087
"POINT (172.54516 -43.54354)",5654,,,,,,,,,,0,0,172.54516,-43.54354
"POINT (172.63061 -43.53644)",5654,,,,,,,,,,0,0,172.63061,-43.53644
"POINT (172.62797 -43.54761)",5654,,,,,,,,,,0,0,172.62797,-43.54761
"POINT (172.63688 -43.558)",5654,,,,,,,,,,0,0,172.63688,-43.558
"POINT (172.65049 -43.5353)",5654,,,,,,,,,,0,0,172.65049,-43.5353
"POINT (172.69418 -43.51122)",5654,,,,,,,,,,0,0,172.69418,-43.51122
"POINT (172.64691 -43.54496)",5654,,,,,,,,,,0,0,172.64691,-43.54496
"POINT (172.64671 -43.54491)",5654,,,,,,,,,,0,0,172.64671,-43.54491
"POINT (172.6728 -43.52521)",5654,,,,,,,,,,0,0,172.6728,-43.52521
"POINT (172.56813 -43.53075)",5654,,,,,,,,,,0,0,172.56813,-43.53075
"POINT (174.9064 -36.89778)",5654,,,,,,,,,,0,0,174.9064,-36.89778
"POINT (174.90228 -36.89902)",5654,,,,,,,,,,0,0,174.90228,-36.89902
"POINT (174.9042 -36.89807)",5654,,,,,,,,,,0,0,174.9042,-36.89807
"POINT (174.9006 -36.89996)",5654,,,,,,,,,,0,0,174.9006,-36.89996
"POINT (174.89932 -36.90065)",5654,,,,,,,,,,0,0,174.89932,-36.90065
"POINT (174.89448 -36.9038)",5654,,,,,,,,,,0,0,174.89448,-36.9038
"POINT (174.88919 -36.9061)",5654,,,,,,,,,,0,0,174.88919,-36.9061
"POINT (174.88505 -36.90788)",5654,,,,,,,,,,0,0,174.88505,-36.90788
"POINT (174.86926 -36.91181)",5654,,,,,,,,,,0,0,174.86926,-36.91181
"POINT (174.84797 -36.89817)",5654,,,,,,,,,,0,0,174.84797,-36.89817
"POINT (174.86204 -36.91103)",5654,,,,,,,,,,0,0,174.86204,-36.91103
"POINT (174.85672 -36.90662)",5654,,,,,,,,,,0,0,174.85672,-36.90662
"POINT (174.84541 -36.89757)",5654,,,,,,,,,,0,0,174.84541,-36.89757
"POINT (174.84144 -36.89657)",5654,,,,,,,,,,0,0,174.84144,-36.89657
"POINT (174.8164 -36.89965)",5654,,,,,,,,,,0,0,174.8164,-36.89965
"POINT (174.87088 -36.91497)",5654,,,,,,,,,,0,0,174.87088,-36.91497
"POINT (174.87295 -36.91667)",5654,,,,,,,,,,0,0,174.87295,-36.91667
"POINT (174.87721 -36.92028)",5654,,,,,,,,,,0,0,174.87721,-36.92028
"POINT (174.8849 -36.92387)",5654,,,,,,,,,,0,0,174.8849,-36.92387
"POINT (174.89172 -36.92593)",5654,,,,,,,,,,0,0,174.89172,-36.92593
"POINT (174.89448 -36.92642)",5654,,,,,,,,,,0,0,174.89448,-36.92642
"POINT (174.89796 -36.92707)",5654,,,,,,,,,,0,0,174.89796,-36.92707
"POINT (174.90197 -36.92788)",5654,,,,,,,,,,0,0,174.90197,-36.92788
"POINT (174.90521 -36.92903)",5654,,,,,,,,,,0,0,174.90521,-36.92903
"POINT (174.90892 -36.92943)",5654,,,,,,,,,,0,0,174.90892,-36.92943
"POINT (174.91244 -36.92885)",5654,,,,,,,,,,0,0,174.91244,-36.92885
"POINT (174.91406 -36.92915)",5654,,,,,,,,,,0,0,174.91406,-36.92915
"POINT (174.91592 -36.92947)",5654,,,,,,,,,,0,0,174.91592,-36.92947
"POINT (174.92083 -36.9247)",5654,,,,,,,,,,0,0,174.92083,-36.9247
"POINT (174.91111 -36.93168)",5654,,,,,,,,,,0,0,174.91111,-36.93168
"POINT (174.91023 -36.93443)",5654,,,,,,,,,,0,0,174.91023,-36.93443
"POINT (174.90829 -36.94208)",5654,,,,,,,,,,0,0,174.90829,-36.94208
"POINT (174.90492 -36.95412)",5654,,,,,,,,,,0,0,174.90492,-36.95412
"POINT (174.90335 -36.95923)",5654,,,,,,,,,,0,0,174.90335,-36.95923
"POINT (174.90193 -36.9637)",5654,,,,,,,,,,0,0,174.90193,-36.9637
"POINT (174.89775 -36.97813)",5654,,,,,,,,,,0,0,174.89775,-36.97813
"POINT (174.89552 -36.98297)",5654,,,,,,,,,,0,0,174.89552,-36.98297
"POINT (174.88133 -36.98683)",5654,,,,,,,,,,0,0,174.88133,-36.98683
