WKT,type,label,descr,city,region,country,house,phone,zip,highway,level,endlevel,GEOMETRY_X,GEOMETRY_Y
"POINT (174.79609 -36.88055)",5654,,,,,,,,,,0,0,174.79609,-36.88055
"POINT (174.75317 -36.84806)",5654,,,,,,,,,,0,0,174.75317,-36.84806
"POINT (174.82809 -36.87494)",5654,,,,,,,,,,0,0,174.82809,-36.87494
"POINT (174.71156 -36.88061)",5654,,,,,,,,,,0,0,174.71156,-36.88061
"POINT (174.70216 -36.87969)",5654,,,,,,,,,,0,0,174.70216,-36.87969
"POINT (174.70036 -36.8861)",5654,,,,,,,,,,0,0,174.70036,-36.8861
"POINT (174.76475 -36.85343)",5654,,,,,,,,,,0,0,174.76475,-36.85343
"POINT (174.76458 -36.84595)",5654,,,,,,,,,,0,0,174.76458,-36.84595
"POINT (174.68486 -36.88741)",5654,,,,,,,,,,0,0,174.68486,-36.88741
"POINT (174.83737 -36.86012)",5654,,,,,,,,,,0,0,174.83737,-36.86012
"POINT (174.81143 -36.88894)",5654,,,,,,,,,,0,0,174.81143,-36.88894
"POINT (174.76675 -36.84941)",5654,,,,,,,,,,0,0,174.76675,-36.84941
"POINT (174.77145 -36.88275)",5654,,,,,,,,,,0,0,174.77145,-36.88275
"POINT (174.77351 -36.87484)",5654,,,,,,,,,,0,0,174.77351,-36.87484
"POINT (174.77632 -36.87874)",5654,,,,,,,,,,0,0,174.77632,-36.87874
"POINT (174.77484 -36.86999)",5654,,,,,,,,,,0,0,174.77484,-36.86999
"POINT (174.77696 -36.8716)",5654,,,,,,,,,,0,0,174.77696,-36.8716
"POINT (174.75096 -36.87598)",5654,,,,,,,,,,0,0,174.75096,-36.87598
"POINT (174.75218 -36.87235)",5654,,,,,,,,,,0,0,174.75218,-36.87235
"POINT (174.76205 -36.88159)",5654,,,,,,,,,,0,0,174.76205,-36.88159
"POINT (174.76237 -36.90917)",5654,,,,,,,,,,0,0,174.76237,-36.90917
"POINT (174.7695 -36.91061)",5654,,,,,,,,,,0,0,174.7695,-36.91061
"POINT (174.75868 -36.90911)",5654,,,,,,,,,,0,0,174.75868,-36.90911
"POINT (174.74171 -36.9046)",5654,,,,,,,,,,0,0,174.74171,-36.9046
"POINT (174.75927 -36.91537)",5654,,,,,,,,,,0,0,174.75927,-36.91537
"POINT (174.76846 -36.9163)",5654,,,,,,,,,,0,0,174.76846,-36.9163
"POINT (174.73005 -36.91486)",5654,,,,,,,,,,0,0,174.73005,-36.91486
"POINT (174.72789 -36.91256)",5654,,,,,,,,,,0,0,174.72789,-36.91256
"POINT (174.71025 -36.88919)",5654,,,,,,,,,,0,0,174.71025,-36.88919
"POINT (174.71557 -36.88406)",5654,,,,,,,,,,0,0,174.71557,-36.88406
"POINT (174.74705 -36.87158)",5654,,,,,,,,,,0,0,174.74705,-36.87158
"POINT (174.7335 -36.89705)",5654,,,,,,,,,,0,0,174.7335,-36.89705
"POINT (174.78584 -36.92647)",5654,,,,,,,,,,0,0,174.78584,-36.92647
"POINT (174.78312 -36.92311)",5654,,,,,,,,,,0,0,174.78312,-36.92311
"POINT (174.77845 -36.91646)",5654,,,,,,,,,,0,0,174.77845,-36.91646
"POINT (174.78416 -36.91376)",5654,,,,,,,,,,0,0,174.78416,-36.91376
"POINT (174.78442 -36.91593)",5654,,,,,,,,,,0,0,174.78442,-36.91593
"POINT (174.78358 -36.92665)",5654,,,,,,,,,,0,0,174.78358,-36.92665
"POINT (174.80108 -36.92605)",5654,,,,,,,,,,0,0,174.80108,-36.92605
"POINT (174.78764 -36.92273)",5654,,,,,,,,,,0,0,174.78764,-36.92273
"POINT (174.80026 -36.92152)",5654,,,,,,,,,,0,0,174.80026,-36.92152
"POINT (174.77821 -36.86763)",5654,,,,,,,,,,0,0,174.77821,-36.86763
"POINT (174.77754 -36.86981)",5654,,,,,,,,,,0,0,174.77754,-36.86981
"POINT (174.81982 -36.91946)",5654,,,,,,,,,,0,0,174.81982,-36.91946
"POINT (174.81332 -36.92015)",5654,,,,,,,,,,0,0,174.81332,-36.92015
"POINT (174.81297 -36.90797)",5654,,,,,,,,,,0,0,174.81297,-36.90797
"POINT (174.7731 -36.89947)",5654,,,,,,,,,,0,0,174.7731,-36.89947
"POINT (174.83853 -36.91342)",5654,,,,,,,,,,0,0,174.83853,-36.91342
"POINT (174.79432 -36.89907)",5654,,,,,,,,,,0,0,174.79432,-36.89907
"POINT (174.81529 -36.90009)",5654,,,,,,,,,,0,0,174.81529,-36.90009
"POINT (174.80427 -36.89949)",5654,,,,,,,,,,0,0,174.80427,-36.89949
"POINT (174.82928 -36.92232)",5654,,,,,,,,,,0,0,174.82928,-36.92232
"POINT (174.84234 -36.90923)",5654,,,,,,,,,,0,0,174.84234,-36.90923
"POINT (174.84483 -36.90938)",5654,,,,,,,,,,0,0,174.84483,-36.90938
"POINT (174.70332 -36.8769)",5654,,,,,,,,,,0,0,174.70332,-36.8769
"POINT (174.83879 -36.90851)",5654,,,,,,,,,,0,0,174.83879,-36.90851
"POINT (174.84233 -36.92769)",5654,,,,,,,,,,0,0,174.84233,-36.92769
"POINT (174.81822 -36.91136)",5654,,,,,,,,,,0,0,174.81822,-36.91136
"POINT (174.84544 -36.89759)",5654,,,,,,,,,,0,0,174.84544,-36.89759
"POINT (174.82626 -36.91881)",5654,,,,,,,,,,0,0,174.82626,-36.91881
"POINT (174.84063 -36.92132)",5654,,,,,,,,,,0,0,174.84063,-36.92132
"POINT (174.85391 -36.89956)",5654,,,,,,,,,,0,0,174.85391,-36.89956
"POINT (174.83462 -36.90669)",5654,,,,,,,,,,0,0,174.83462,-36.90669
"POINT (174.85246 -36.92593)",5654,,,,,,,,,,0,0,174.85246,-36.92593
"POINT (174.85342 -36.89342)",5654,,,,,,,,,,0,0,174.85342,-36.89342
"POINT (174.8415 -36.8966)",5654,,,,,,,,,,0,0,174.8415,-36.8966
"POINT (174.75993 -36.88978)",5654,,,,,,,,,,0,0,174.75993,-36.88978
"POINT (174.74739 -36.887)",5654,,,,,,,,,,0,0,174.74739,-36.887
"POINT (174.7384 -36.88512)",5654,,,,,,,,,,0,0,174.7384,-36.88512
"POINT (174.72795 -36.87855)",5654,,,,,,,,,,0,0,174.72795,-36.87855
"POINT (174.77542 -36.86707)",5654,,,,,,,,,,0,0,174.77542,-36.86707
"POINT (174.77122 -36.86411)",5654,,,,,,,,,,0,0,174.77122,-36.86411
"POINT (174.7913 -36.89237)",5654,,,,,,,,,,0,0,174.7913,-36.89237
"POINT (174.8385 -36.9518)",5654,,,,,,,,,,0,0,174.8385,-36.9518
"POINT (174.84361 -36.94056)",5654,,,,,,,,,,0,0,174.84361,-36.94056
"POINT (174.83981 -36.94014)",5654,,,,,,,,,,0,0,174.83981,-36.94014
"POINT (174.83511 -36.95593)",5654,,,,,,,,,,0,0,174.83511,-36.95593
"POINT (174.84506 -36.95095)",5654,,,,,,,,,,0,0,174.84506,-36.95095
"POINT (174.83589 -36.93599)",5654,,,,,,,,,,0,0,174.83589,-36.93599
"POINT (174.83488 -36.94878)",5654,,,,,,,,,,0,0,174.83488,-36.94878
"POINT (174.84512 -36.94534)",5654,,,,,,,,,,0,0,174.84512,-36.94534
"POINT (174.8428 -36.94329)",5654,,,,,,,,,,0,0,174.8428,-36.94329
"POINT (174.84437 -36.94297)",5654,,,,,,,,,,0,0,174.84437,-36.94297
"POINT (174.84556 -36.94018)",5654,,,,,,,,,,0,0,174.84556,-36.94018
"POINT (174.80632 -36.90157)",5654,,,,,,,,,,0,0,174.80632,-36.90157
"POINT (174.83227 -36.92525)",5654,,,,,,,,,,0,0,174.83227,-36.92525
"POINT (174.84742 -36.91878)",5654,,,,,,,,,,0,0,174.84742,-36.91878
"POINT (174.73533 -36.88447)",5654,,,,,,,,,,0,0,174.73533,-36.88447
"POINT (174.70591 -36.8935)",5654,,,,,,,,,,0,0,174.70591,-36.8935
"POINT (174.73164 -36.88262)",5654,,,,,,,,,,0,0,174.73164,-36.88262
"POINT (174.75181 -36.85224)",5654,,,,,,,,,,0,0,174.75181,-36.85224
"POINT (174.81369 -36.9125)",5654,,,,,,,,,,0,0,174.81369,-36.9125
"POINT (174.73657 -36.87382)",5654,,,,,,,,,,0,0,174.73657,-36.87382
"POINT (174.72123 -36.90535)",5654,,,,,,,,,,0,0,174.72123,-36.90535
"POINT (174.83377 -36.92825)",5654,,,,,,,,,,0,0,174.83377,-36.92825
"POINT (174.77363 -36.84495)",5654,,,,,,,,,,0,0,174.77363,-36.84495
"POINT (174.82965 -36.85982)",5654,,,,,,,,,,0,0,174.82965,-36.85982
"POINT (174.76257 -36.84823)",5654,,,,,,,,,,0,0,174.76257,-36.84823
"POINT (174.84794 -36.89818)",5654,,,,,,,,,,0,0,174.84794,-36.89818
"POINT (174.77905 -36.8711)",5654,,,,,,,,,,0,0,174.77905,-36.8711
"POINT (174.83894 -36.915)",5654,,,,,,,,,,0,0,174.83894,-36.915
"POINT (174.81294 -36.89049)",5654,,,,,,,,,,0,0,174.81294,-36.89049
"POINT (174.77287 -36.84651)",5654,,,,,,,,,,0,0,174.77287,-36.84651
"POINT (174.82417 -36.91708)",5654,,,,,,,,,,0,0,174.82417,-36.91708
"POINT (174.8464 -36.91517)",5654,,,,,,,,,,0,0,174.8464,-36.91517
"POINT (174.85362 -36.91119)",5654,,,,,,,,,,0,0,174.85362,-36.91119
"POINT (174.84669 -36.91616)",5654,,,,,,,,,,0,0,174.84669,-36.91616
"POINT (174.80938 -36.88656)",5654,,,,,,,,,,0,0,174.80938,-36.88656
"POINT (174.71354 -36.9071)",5654,,,,,,,,,,0,0,174.71354,-36.9071
"POINT (174.79948 -36.88751)",5654,,,,,,,,,,0,0,174.79948,-36.88751
"POINT (174.83427 -36.94603)",5654,,,,,,,,,,0,0,174.83427,-36.94603
"POINT (174.83627 -36.95425)",5654,,,,,,,,,,0,0,174.83627,-36.95425
"POINT (174.82565 -36.87669)",5654,,,,,,,,,,0,0,174.82565,-36.87669
"POINT (174.69624 -36.90869)",5654,,,,,,,,,,0,0,174.69624,-36.90869
"POINT (174.7243 -36.9256)",5654,,,,,,,,,,0,0,174.7243,-36.9256
"POINT (174.78651 -36.89286)",5654,,,,,,,,,,0,0,174.78651,-36.89286
"POINT (174.84794 -36.86791)",5654,,,,,,,,,,0,0,174.84794,-36.86791
"POINT (174.73242 -36.88387)",5654,,,,,,,,,,0,0,174.73242,-36.88387
"POINT (174.76608 -36.84922)",5654,,,,,,,,,,0,0,174.76608,-36.84922
"POINT (174.80307 -36.8854)",5654,,,,,,,,,,0,0,174.80307,-36.8854
"POINT (174.77441 -36.84875)",5654,,,,,,,,,,0,0,174.77441,-36.84875
"POINT (174.7738 -36.84752)",5654,,,,,,,,,,0,0,174.7738,-36.84752
"POINT (174.76881 -36.85834)",5654,,,,,,,,,,0,0,174.76881,-36.85834
"POINT (174.73452 -36.9076)",5654,,,,,,,,,,0,0,174.73452,-36.9076
"POINT (174.83926 -36.91619)",5654,,,,,,,,,,0,0,174.83926,-36.91619
"POINT (174.84715 -36.91786)",5654,,,,,,,,,,0,0,174.84715,-36.91786
"POINT (174.8513 -36.93904)",5654,,,,,,,,,,0,0,174.8513,-36.93904
"POINT (174.78341 -36.92528)",5654,,,,,,,,,,0,0,174.78341,-36.92528
"POINT (174.84013 -36.882)",5654,,,,,,,,,,0,0,174.84013,-36.882
"POINT (174.84486 -36.88617)",5654,,,,,,,,,,0,0,174.84486,-36.88617
"POINT (174.79811 -36.89338)",5654,,,,,,,,,,0,0,174.79811,-36.89338
"POINT (174.75291 -36.84507)",5654,,,,,,,,,,0,0,174.75291,-36.84507
"POINT (174.75744 -36.8537)",5654,,,,,,,,,,0,0,174.75744,-36.8537
"POINT (174.76199 -36.86111)",5654,,,,,,,,,,0,0,174.76199,-36.86111
"POINT (174.77113 -36.85516)",5654,,,,,,,,,,0,0,174.77113,-36.85516
"POINT (174.77525 -36.85089)",5654,,,,,,,,,,0,0,174.77525,-36.85089
"POINT (174.76933 -36.85508)",5654,,,,,,,,,,0,0,174.76933,-36.85508
"POINT (174.7742 -36.8723)",5654,,,,,,,,,,0,0,174.7742,-36.8723
"POINT (174.75836 -36.85401)",5654,,,,,,,,,,0,0,174.75836,-36.85401
"POINT (174.75392 -36.86138)",5654,,,,,,,,,,0,0,174.75392,-36.86138
"POINT (174.70506 -36.87224)",5654,,,,,,,,,,0,0,174.70506,-36.87224
"POINT (174.83999 -36.9189)",5654,,,,,,,,,,0,0,174.83999,-36.9189
"POINT (174.72575 -36.86917)",5654,,,,,,,,,,0,0,174.72575,-36.86917
"POINT (174.72583 -36.86816)",5654,,,,,,,,,,0,0,174.72583,-36.86816
"POINT (174.72892 -36.86761)",5654,,,,,,,,,,0,0,174.72892,-36.86761
"POINT (174.75822 -36.91777)",5654,,,,,,,,,,0,0,174.75822,-36.91777
"POINT (174.76713 -36.86529)",5654,,,,,,,,,,0,0,174.76713,-36.86529
"POINT (174.78253 -36.92675)",5654,,,,,,,,,,0,0,174.78253,-36.92675
"POINT (174.82603 -36.91563)",5654,,,,,,,,,,0,0,174.82603,-36.91563
"POINT (174.76701 -36.92206)",5654,,,,,,,,,,0,0,174.76701,-36.92206
"POINT (174.77377 -36.85246)",5654,,,,,,,,,,0,0,174.77377,-36.85246
"POINT (174.7698 -36.85608)",5654,,,,,,,,,,0,0,174.7698,-36.85608
"POINT (174.7864 -36.88179)",5654,,,,,,,,,,0,0,174.7864,-36.88179
"POINT (174.73944 -36.91172)",5654,,,,,,,,,,0,0,174.73944,-36.91172
"POINT (174.72816 -36.90425)",5654,,,,,,,,,,0,0,174.72816,-36.90425
"POINT (174.72117 -36.90527)",5654,,,,,,,,,,0,0,174.72117,-36.90527
"POINT (174.87463 -37.01461)",5654,,,,,,,,,,0,0,174.87463,-37.01461
"POINT (174.84991 -36.95232)",5654,,,,,,,,,,0,0,174.84991,-36.95232
"POINT (174.89624 -36.99009)",5654,,,,,,,,,,0,0,174.89624,-36.99009
"POINT (174.88237 -36.98797)",5654,,,,,,,,,,0,0,174.88237,-36.98797
"POINT (174.86216 -37.01897)",5654,,,,,,,,,,0,0,174.86216,-37.01897
"POINT (174.85777 -37.01073)",5654,,,,,,,,,,0,0,174.85777,-37.01073
"POINT (174.87759 -36.98152)",5654,,,,,,,,,,0,0,174.87759,-36.98152
"POINT (174.85862 -36.96738)",5654,,,,,,,,,,0,0,174.85862,-36.96738
"POINT (174.85977 -36.96863)",5654,,,,,,,,,,0,0,174.85977,-36.96863
"POINT (174.86183 -36.97086)",5654,,,,,,,,,,0,0,174.86183,-36.97086
"POINT (174.86453 -36.97372)",5654,,,,,,,,,,0,0,174.86453,-36.97372
"POINT (174.86546 -36.96575)",5654,,,,,,,,,,0,0,174.86546,-36.96575
"POINT (174.85415 -36.97954)",5654,,,,,,,,,,0,0,174.85415,-36.97954
"POINT (174.85121 -36.97978)",5654,,,,,,,,,,0,0,174.85121,-36.97978
"POINT (174.88131 -36.98681)",5654,,,,,,,,,,0,0,174.88131,-36.98681
"POINT (174.84762 -36.99185)",5654,,,,,,,,,,0,0,174.84762,-36.99185
"POINT (174.85031 -36.98012)",5654,,,,,,,,,,0,0,174.85031,-36.98012
"POINT (174.87001 -36.98414)",5654,,,,,,,,,,0,0,174.87001,-36.98414
"POINT (174.86062 -36.96957)",5654,,,,,,,,,,0,0,174.86062,-36.96957
"POINT (174.85899 -36.99374)",5654,,,,,,,,,,0,0,174.85899,-36.99374
"POINT (174.86053 -36.99324)",5654,,,,,,,,,,0,0,174.86053,-36.99324
"POINT (174.86418 -36.992)",5654,,,,,,,,,,0,0,174.86418,-36.992
"POINT (174.87332 -36.9893)",5654,,,,,,,,,,0,0,174.87332,-36.9893
"POINT (174.88841 -36.98434)",5654,,,,,,,,,,0,0,174.88841,-36.98434
"POINT (174.89505 -36.98316)",5654,,,,,,,,,,0,0,174.89505,-36.98316
"POINT (174.89767 -36.97813)",5654,,,,,,,,,,0,0,174.89767,-36.97813
"POINT (174.91023 -36.93442)",5654,,,,,,,,,,0,0,174.91023,-36.93442
"POINT (174.92468 -36.96725)",5654,,,,,,,,,,0,0,174.92468,-36.96725
"POINT (174.88461 -36.98572)",5654,,,,,,,,,,0,0,174.88461,-36.98572
"POINT (174.7911 -36.94038)",5654,,,,,,,,,,0,0,174.7911,-36.94038
"POINT (174.78926 -36.97367)",5654,,,,,,,,,,0,0,174.78926,-36.97367
"POINT (174.81692 -36.97327)",5654,,,,,,,,,,0,0,174.81692,-36.97327
"POINT (174.7843 -36.98253)",5654,,,,,,,,,,0,0,174.7843,-36.98253
"POINT (174.79551 -36.95369)",5654,,,,,,,,,,0,0,174.79551,-36.95369
"POINT (174.86842 -36.96335)",5654,,,,,,,,,,0,0,174.86842,-36.96335
"POINT (174.86706 -36.96438)",5654,,,,,,,,,,0,0,174.86706,-36.96438
"POINT (174.90701 -37.01432)",5654,,,,,,,,,,0,0,174.90701,-37.01432
"POINT (174.85284 -37.00181)",5654,,,,,,,,,,0,0,174.85284,-37.00181
"POINT (174.8551 -37.00598)",5654,,,,,,,,,,0,0,174.8551,-37.00598
"POINT (174.86523 -37.00192)",5654,,,,,,,,,,0,0,174.86523,-37.00192
"POINT (174.87246 -36.99942)",5654,,,,,,,,,,0,0,174.87246,-36.99942
"POINT (174.87623 -36.99792)",5654,,,,,,,,,,0,0,174.87623,-36.99792
"POINT (174.87997 -36.99396)",5654,,,,,,,,,,0,0,174.87997,-36.99396
"POINT (174.88252 -36.9931)",5654,,,,,,,,,,0,0,174.88252,-36.9931
"POINT (174.88386 -36.99266)",5654,,,,,,,,,,0,0,174.88386,-36.99266
"POINT (174.88902 -36.99182)",5654,,,,,,,,,,0,0,174.88902,-36.99182
"POINT (174.88562 -36.99536)",5654,,,,,,,,,,0,0,174.88562,-36.99536
"POINT (174.84387 -36.99316)",5654,,,,,,,,,,0,0,174.84387,-36.99316
"POINT (174.79031 -36.94052)",5654,,,,,,,,,,0,0,174.79031,-36.94052
"POINT (174.79158 -36.95264)",5654,,,,,,,,,,0,0,174.79158,-36.95264
"POINT (174.8585 -36.95229)",5654,,,,,,,,,,0,0,174.8585,-36.95229
"POINT (174.78926 -37.00175)",5654,,,,,,,,,,0,0,174.78926,-37.00175
"POINT (174.82292 -36.96857)",5654,,,,,,,,,,0,0,174.82292,-36.96857
"POINT (174.79066 -36.95491)",5654,,,,,,,,,,0,0,174.79066,-36.95491
"POINT (174.83224 -36.95977)",5654,,,,,,,,,,0,0,174.83224,-36.95977
"POINT (174.8022 -36.95208)",5654,,,,,,,,,,0,0,174.8022,-36.95208
"POINT (174.79829 -36.95299)",5654,,,,,,,,,,0,0,174.79829,-36.95299
"POINT (174.81857 -36.97199)",5654,,,,,,,,,,0,0,174.81857,-36.97199
"POINT (174.83378 -36.95772)",5654,,,,,,,,,,0,0,174.83378,-36.95772
"POINT (174.78685 -36.97223)",5654,,,,,,,,,,0,0,174.78685,-36.97223
"POINT (174.81567 -36.97427)",5654,,,,,,,,,,0,0,174.81567,-36.97427
"POINT (174.89984 -36.89584)",5654,,,,,,,,,,0,0,174.89984,-36.89584
"POINT (174.85774 -36.90769)",5654,,,,,,,,,,0,0,174.85774,-36.90769
"POINT (174.8708 -36.91497)",5654,,,,,,,,,,0,0,174.8708,-36.91497
"POINT (174.87106 -36.91142)",5654,,,,,,,,,,0,0,174.87106,-36.91142
"POINT (174.88487 -36.92394)",5654,,,,,,,,,,0,0,174.88487,-36.92394
"POINT (174.92436 -36.89295)",5654,,,,,,,,,,0,0,174.92436,-36.89295
"POINT (174.91903 -36.89908)",5654,,,,,,,,,,0,0,174.91903,-36.89908
"POINT (174.87297 -36.91674)",5654,,,,,,,,,,0,0,174.87297,-36.91674
"POINT (174.91307 -36.92621)",5654,,,,,,,,,,0,0,174.91307,-36.92621
"POINT (174.89796 -36.92706)",5654,,,,,,,,,,0,0,174.89796,-36.92706
"POINT (174.91304 -36.91969)",5654,,,,,,,,,,0,0,174.91304,-36.91969
"POINT (174.91429 -36.9367)",5654,,,,,,,,,,0,0,174.91429,-36.9367
"POINT (174.91258 -36.94288)",5654,,,,,,,,,,0,0,174.91258,-36.94288
"POINT (174.87719 -36.92038)",5654,,,,,,,,,,0,0,174.87719,-36.92038
"POINT (174.91476 -36.9351)",5654,,,,,,,,,,0,0,174.91476,-36.9351
"POINT (174.91441 -36.91638)",5654,,,,,,,,,,0,0,174.91441,-36.91638
"POINT (174.90521 -36.92904)",5654,,,,,,,,,,0,0,174.90521,-36.92904
"POINT (174.9089 -36.92943)",5654,,,,,,,,,,0,0,174.9089,-36.92943
"POINT (174.93295 -36.92087)",5654,,,,,,,,,,0,0,174.93295,-36.92087
"POINT (174.88052 -36.96245)",5654,,,,,,,,,,0,0,174.88052,-36.96245
"POINT (174.85269 -36.95732)",5654,,,,,,,,,,0,0,174.85269,-36.95732
"POINT (174.87477 -36.96243)",5654,,,,,,,,,,0,0,174.87477,-36.96243
"POINT (174.89082 -36.95392)",5654,,,,,,,,,,0,0,174.89082,-36.95392
"POINT (174.88876 -36.96047)",5654,,,,,,,,,,0,0,174.88876,-36.96047
"POINT (174.89224 -36.94869)",5654,,,,,,,,,,0,0,174.89224,-36.94869
"POINT (174.89009 -36.95642)",5654,,,,,,,,,,0,0,174.89009,-36.95642
"POINT (174.89363 -36.94319)",5654,,,,,,,,,,0,0,174.89363,-36.94319
"POINT (174.88369 -36.9617)",5654,,,,,,,,,,0,0,174.88369,-36.9617
"POINT (174.86964 -36.96273)",5654,,,,,,,,,,0,0,174.86964,-36.96273
"POINT (174.90664 -36.96453)",5654,,,,,,,,,,0,0,174.90664,-36.96453
"POINT (174.88467 -36.97575)",5654,,,,,,,,,,0,0,174.88467,-36.97575
"POINT (174.90863 -36.95743)",5654,,,,,,,,,,0,0,174.90863,-36.95743
"POINT (174.87077 -36.95829)",5654,,,,,,,,,,0,0,174.87077,-36.95829
"POINT (174.88888 -36.96082)",5654,,,,,,,,,,0,0,174.88888,-36.96082
"POINT (174.8717 -36.96257)",5654,,,,,,,,,,0,0,174.8717,-36.96257
"POINT (174.88661 -36.96891)",5654,,,,,,,,,,0,0,174.88661,-36.96891
"POINT (174.89581 -36.96257)",5654,,,,,,,,,,0,0,174.89581,-36.96257
"POINT (174.90075 -36.95118)",5654,,,,,,,,,,0,0,174.90075,-36.95118
"POINT (174.90214 -36.98075)",5654,,,,,,,,,,0,0,174.90214,-36.98075
"POINT (174.8845 -36.938)",5654,,,,,,,,,,0,0,174.8845,-36.938
"POINT (174.87919 -36.93703)",5654,,,,,,,,,,0,0,174.87919,-36.93703
"POINT (174.87594 -36.93645)",5654,,,,,,,,,,0,0,174.87594,-36.93645
"POINT (174.87086 -36.9382)",5654,,,,,,,,,,0,0,174.87086,-36.9382
"POINT (174.87544 -36.93824)",5654,,,,,,,,,,0,0,174.87544,-36.93824
"POINT (174.86259 -36.95692)",5654,,,,,,,,,,0,0,174.86259,-36.95692
"POINT (174.85969 -36.95785)",5654,,,,,,,,,,0,0,174.85969,-36.95785
"POINT (174.8737 -37.00702)",5654,,,,,,,,,,0,0,174.8737,-37.00702
"POINT (174.87724 -37.01373)",5654,,,,,,,,,,0,0,174.87724,-37.01373
"POINT (174.89349 -37.02535)",5654,,,,,,,,,,0,0,174.89349,-37.02535
"POINT (174.70231 -36.61078)",5654,,,,,,,,,,0,0,174.70231,-36.61078
"POINT (174.7133 -36.61313)",5654,,,,,,,,,,0,0,174.7133,-36.61313
"POINT (174.7489 -36.63666)",5654,,,,,,,,,,0,0,174.7489,-36.63666
"POINT (174.74656 -36.63518)",5654,,,,,,,,,,0,0,174.74656,-36.63518
"POINT (174.74815 -36.63586)",5654,,,,,,,,,,0,0,174.74815,-36.63586
"POINT (174.67802 -36.58946)",5654,,,,,,,,,,0,0,174.67802,-36.58946
"POINT (174.69296 -36.58074)",5654,,,,,,,,,,0,0,174.69296,-36.58074
"POINT (174.69487 -36.58477)",5654,,,,,,,,,,0,0,174.69487,-36.58477
"POINT (174.69619 -36.58615)",5654,,,,,,,,,,0,0,174.69619,-36.58615
"POINT (174.69894 -36.59648)",5654,,,,,,,,,,0,0,174.69894,-36.59648
